,name,sido,gugun
574,수림점,인천광역시,남동구
575,수서점,서울특별시,강남구
576,수성점,대구광역시,수성구
577,수안보점,충청북도,충주시
578,수완점,광주광역시,광산구
579,수원지사,,
580,수유점,서울특별시,강북구
581,수지점,경기도,용인시수지구
582,순흥점,경상북도,영주시
583,시화3점,경기도,시흥시
584,시화5점,경기도,시흥시
585,시화6점,경기도,시흥시
586,시화7점,경기도,시흥시
587,시화8점,경기도,시흥시
588,시화지구점,경기도,시흥시
589,시흥공구점,서울특별시,금천구
590,시흥사거리점,서울특별시,금천구
591,신갈점,경기도,용인시기흥구
592,신계점,충청남도,천안시동남구
593,신곡점,경기도,의정부시
594,신공덕점,서울특별시,마포구
595,신공항점,인천광역시,중구
596,신관점,충청남도,공주시
597,신관초교점,충청남도,공주시
598,신구로점,서울특별시,구로구
599,신길2점,서울특별시,영등포구
600,신내동점,서울특별시,중랑구
601,신대점,대전광역시,대덕구
602,신도림점,서울특별시,구로구
603,신둔점,경기도,이천시
604,신례원점,충청남도,예산군
605,신림2점,서울특별시,관악구
606,신림점(원주),강원도,원주시
607,신매점,대구광역시,수성구
608,신반점,경상남도,의령군
609,신부점,충청남도,천안시동남구
610,신사동점,서울특별시,은평구
611,신선점,부산광역시,영도구
612,신설동점,서울특별시,종로구
613,신성점,대전광역시,유성구
614,신수동점,서울특별시,마포구
615,신수리점,강원도,철원군
616,신시가지점,제주특별자치도,서귀포시
617,신안점,경상남도,진주시
618,신영통점,경기도,수원시영통구
619,신원당점,경기도,고양시덕양구
620,신월4점,서울특별시,양천구
621,신월7점,서울특별시,양천구
622,신장동점,경기도,하남시
623,신정1점,서울특별시,양천구
624,신정2점,서울특별시,양천구
625,신제주점,제주특별자치도,제주시
626,신창부영점,광주광역시,광산구
627,신창점,충청남도,아산시
628,신천은행점,경기도,시흥시
629,신천점,대구광역시,동구
630,신탄1덕암점,대전광역시,대덕구
631,신탄3점,대전광역시,대덕구
632,신태인점,전라북도,정읍시
633,신풍시장점,서울특별시,영등포구
634,신항점,충청남도,태안군
635,신현리점,경기도,광주시
636,신현점,인천광역시,서구
637,신흥2점,경기도,성남시수정구
638,심곡5점,경기도,부천시원미구
639,심곡본1점,경기도,부천시소사구
640,심곡점,인천광역시,서구
641,십정2점,인천광역시,부평구
642,십정점,인천광역시,부평구
643,쌍문동점,서울특별시,도봉구
644,쌍촌시영점,광주광역시,서구
645,아동점,경기도,파주시
646,아라점,제주특별자치도,제주시
647,아산풍기점,충청남도,아산시
648,아중점,전라북도,전주시덕진구
649,안강점,경상북도,경주시
650,안녕송산점,경기도,화성시
651,안면점,충청남도,태안군
652,안산3점,경기도,안산시단원구
653,안산상록수점,경기도,안산시상록구
654,안산이동점,경기도,안산시상록구
655,안산일동점,경기도,안산시상록구
656,안산효자점,경기도,안산시단원구
657,안서점,충청남도,천안시동남구
658,안성2점,경기도,안성시
659,안양5동점,경기도,안양시만안구
660,안의점,경상남도,함양군
661,안중점,경기도,평택시
662,안흥점,강원도,횡성군
663,암사2점,서울특별시,강동구
664,암사역점,서울특별시,강동구
665,앙성점,충청북도,충주시
666,애월점,제주특별자치도,제주시
667,야탑점,경기도,성남시분당구
668,약대점,경기도,부천시오정구
669,약목점,경상북도,칠곡군
670,약수역점,서울특별시,중구
671,양곡1점,경기도,김포시
672,양덕원점,강원도,홍천군
673,양동점,경기도,양평군
674,양문점,경기도,포천시
675,양벌점,경기도,광주시
676,양성점,경기도,안성시
677,양수리점,경기도,양평군
678,양재점,서울특별시,서초구
679,양정염포점,울산광역시,북구
680,양평동부점,경기도,양평군
681,양평옥천점,경기도,양평군
682,양평용문점,경기도,양평군
683,양평점,경기도,양평군
684,어양점,전라북도,익산시
685,언양점,울산광역시,울주군
686,엄사금암점,충청남도,계룡시
687,엄정점,충청북도,충주시
688,여월점,경기도,부천시오정구
689,여의도점,서울특별시,영등포구
690,여주점,경기도,여주시
691,역곡1점,경기도,부천시원미구
692,역북점,경기도,용인시처인구
693,연남동점,서울특별시,마포구
694,연동점,제주특별자치도,제주시
695,연무대점,충청남도,논산시
696,연봉점,강원도,홍천군
697,연성점,경기도,시흥시
698,연수3점,인천광역시,연수구
699,연수5점,인천광역시,연수구
700,연수6점,인천광역시,연수구
701,연수동점,충청북도,충주시
702,연수주공점,인천광역시,연수구
703,연지점,경기도,안성시
704,연천점,경기도,연천군
705,연풍점,경기도,파주시
706,연풍점(충북),충청북도,괴산군
707,염창동점,서울특별시,강서구
708,영광점,전라남도,영광군
709,영덕점,경상북도,영덕군
710,영동아파트점,서울특별시,강남구
711,영등포점,서울특별시,영등포구
712,영오점,경상남도,고성군
713,영운동점,충청북도,청주시상당구
714,영월삼호점,강원도,영월군
715,영월점,강원도,영월군
716,영주지사,,
717,영천시장점,서울특별시,서대문구
718,영통1.경희점,경기도,수원시영통구
719,영통2점,경기도,수원시영통구
720,영해점,경상북도,영덕군
721,예산1점,충청남도,예산군
722,예산2점,충청남도,예산군
723,예천점,경상북도,예천군
724,오남리점,경기도,남양주시
725,오류1점,서울특별시,구로구
726,오목천점,경기도,수원시권선구
727,오산1점,경기도,오산시
728,오산2점,경기도,오산시
729,오성점,경기도,평택시
730,오정점,경기도,부천시오정구
731,오크밸리점,강원도,원주시
732,오포점,경기도,광주시
733,오학점,경기도,여주시
734,옥계점(대전),대전광역시,중구
735,옥산점,경상북도,경산시
736,옥수동점,서울특별시,성동구
737,옥천점(충북),충청북도,옥천군
738,옥포1점,경상남도,거제시
739,온수리점,인천광역시,강화군
740,온양1점,충청남도,아산시
741,와룡점,대구광역시,달서구
742,와수리점,강원도,철원군
743,왕십리점,서울특별시,성동구
744,왜관점,경상북도,칠곡군
745,외동점,경상남도,김해시
746,요선동점,강원도,춘천시
747,용강점,경상북도,경주시
748,용곡점,충청남도,천안시동남구
749,용운점,대전광역시,동구
750,용원점,경상남도,창원시진해구
751,용인구성점,경기도,용인시기흥구
752,용전점,대전광역시,대덕구
753,용현1호점,인천광역시,미추홀구
754,용현2호점,인천광역시,남구
755,용현점,경기도,의정부시
756,용호점,부산광역시,남구
757,용화점,충청남도,아산시
758,우만.지동점,경기도,수원시팔달구
759,우면동점,서울특별시,서초구
760,우성점,충청남도,천안시서북구
761,우암점,충청북도,청주시상당구
762,우천점,강원도,횡성군
763,우현점,경상북도,포항시북구
764,운남삼성점,광주광역시,광산구
765,운정1점,경기도,파주시
766,운정2점,경기도,파주시
767,운천점,경기도,포천시
768,운천한화점,경기도,포천시
769,울산신정1점,울산광역시,남구
770,원곡동점,경기도,안산시단원구
771,원동일산점,강원도,원주시
772,원미1점,경기도,부천시원미구
773,원북점,충청남도,태안군
774,원앙마을점,충청남도,천안시동남구
775,원종3점,경기도,부천시오정구
776,원주역전점,강원도,원주시
777,원주지사,테스트,테스트구
778,원천점,경기도,수원시영통구
779,원통점,강원도,인제군
780,월계동점,서울특별시,노원구
781,월계삼호점,서울특별시,노원구
782,월곡2점,서울특별시,성북구
783,월봉점,충청남도,천안시서북구
784,월산부영점,충청남도,홍성군
785,월평점,대전광역시,서구
786,월피주공점,경기도,안산시상록구
787,위례신도시점,경기도,성남시수정구
788,위미점,제주특별자치도,서귀포시
789,유구점,충청남도,공주시
790,유성1점,대전광역시,유성구
791,유성2점,대전광역시,유성구
792,유천2체인,대전광역시,중구
793,유천점,대전광역시,중구
794,율도점,인천광역시,서구
795,율량점,충청북도,청주시상당구
796,율암온천점,경기도,화성시
797,율하점,대구광역시,동구
798,으뜸점,광주광역시,서구
799,은빛점,경기도,고양시덕양구
800,은평구청점,서울특별시,은평구
801,은행나무점,서울특별시,금천구
802,은행점,경기도,성남시중원구
803,은행택지점,경기도,시흥시
804,음봉점,충청남도,아산시
805,음성점,충청북도,음성군
806,응암1점,서울특별시,은평구
807,의당.신한점,충청남도,공주시
808,의정부지사,,
809,이대점,서울특별시,마포구
810,이도점,제주특별자치도,제주시
811,이동점,경기도,포천시
812,이매점,경기도,성남시분당구
813,이수점,충청남도,천안시서북구
814,이원점,충청북도,옥천군
815,이월점,충청북도,진천군
816,이주단지점,충청남도,당진시
817,이천중앙점,경기도,이천시
818,이천현대점,경기도,이천시
819,이충점,경기도,평택시
820,이포점,경기도,여주시
821,이화동점,서울특별시,종로구
822,인계점,경기도,수원시팔달구
823,인덕원점,경기도,안양시동안구
824,인동점,경상북도,구미시
825,인동점(대전),대전광역시,동구
826,인월점,전라북도,남원시
827,인제점,강원도,인제군
828,인제현리점,강원도,인제군
829,인창점,경기도,구리시
830,인천남부점,인천광역시,남동구
831,인천남촌점,인천광역시,남동구
832,인천지사,,
833,일도점,제주특별자치도,제주시
834,일동점,경기도,포천시
835,일신점,인천광역시,부평구
836,임계점,강원도,정선군
837,임광점,경기도,수원시영통구
838,임은점,경상북도,구미시
839,입암동점,강원도,강릉시
840,자유점,강원도,원주시
841,작전1점,인천광역시,계양구
842,작전3점,인천광역시,계양구
843,작전현대점,인천광역시,계양구
844,잠실새마을점,서울특별시,송파구
845,장계점,전라북도,장수군
846,장기2점,경기도,김포시
847,장기월드점,경기도,김포시
848,장락고암점,충청북도,제천시
849,장량점,경상북도,포항시북구
850,장림1점,부산광역시,사하구
851,장미점,서울특별시,송파구
852,장성점,강원도,태백시
853,장수점,경상북도,영주시
854,장암주공점,경기도,의정부시
855,장양리점,강원도,원주시
856,장위동점,서울특별시,성북구
857,장유2점,경상남도,김해시
858,장유점,경상남도,김해시
859,장평점,경상남도,거제시
860,장항점,충청남도,서천군
861,장현점,경기도,남양주시
862,장호원점,경기도,이천시
863,장흥관산점,전라남도,장흥군
864,장흥점,전라남도,장흥군
865,적성점,경기도,파주시
866,전곡터미널점,경기도,연천군
867,전남금산점,전라남도,고흥군
868,전대리점,경기도,용인시처인구
869,전대점,광주광역시,북구
870,전민점,대전광역시,유성구
871,전북지사,,
872,전하점,울산광역시,동구
873,점동점,경기도,여주시
874,정남점,경기도,화성시
875,정릉4동점,서울특별시,성북구
876,정릉점,서울특별시,성북구
877,정림점,대전광역시,서구
878,정산점,충청남도,청양군
879,정선점,강원도,정선군
880,정자점(분당),경기도,성남시분당구
881,정자점(수원),경기도,수원시장안구
882,제물포점,인천광역시,남구
883,제부도점,경기도,화성시
884,제주동문점,제주특별자치도,제주시
885,제주지사,,
886,제천역전점,충청북도,제천시
887,조암점,경기도,화성시
888,조양동점,강원도,속초시
889,조원점,경기도,수원시장안구
890,조원주공점,경기도,수원시장안구
891,조천점,제주특별자치도,제주시
892,조치원2점,세종특별자치시,조치원읍
893,조치원3점,세종특별자치시,조치원읍
894,종로낙원점,서울특별시,종로구
895,주공1점,경기도,평택시
896,주덕점,충청북도,충주시
897,주문진점,강원도,강릉시
898,주안1점,인천광역시,남구
899,주안2동점,인천광역시,남구
900,주안점,인천광역시,남구
901,주원점,인천광역시,남구
902,주천점,강원도,영월군
903,죽림점,경상남도,통영시
904,죽변점,경상북도,울진군
905,죽산점,경기도,안성시
906,죽전점,경기도,용인시수지구
907,죽정점,충청남도,보령시
908,중곡1점,서울특별시,광진구
909,중곡2점,서울특별시,광진구
910,중동1점,경기도,부천시원미구
911,중동동성점,경기도,부천시원미구
912,중리점(대구),대구광역시,서구
913,중리점(대전),대전광역시,대덕구
914,중마점,전라남도,광양시
915,중문점,제주특별자치도,서귀포시
916,중산점,경기도,고양시일산동구
917,중앙점(경주),경상북도,경주시
918,중촌점,대전광역시,중구
919,중탑점,경기도,성남시분당구
920,중화산동점,전라북도,전주시완산구
921,중흥리점,충청남도,당진시
922,중흥설악점,경기도,부천시원미구
923,증산동점,서울특별시,은평구
924,증평점,충청북도,증평군
925,지경리점,강원도,철원군
926,지곡점,충청남도,서산시
927,지리산온천점,전라남도,구례군
928,지원점,광주광역시,동구
929,지평점,경기도,양평군
930,직산부영점,충청남도,천안시서북구
931,직산점,충청남도,천안시서북구
932,진달래점,서울특별시,강남구
933,진도점,전라남도,진도군
934,진량점,경상북도,경산시
935,진보점,경상북도,청송군
936,진부점,강원도,평창군
937,진우점,강원도,원주시
938,진잠점,대전광역시,유성구
939,진주대곡점,경상남도,진주시
940,진천대곡점,대구광역시,달서구
941,진천점,충청북도,진천군
942,진하점,울산광역시,울주군
943,참이슬점,경기도,평택시
944,창녕점,경상남도,창녕군
945,창동역점,서울특별시,도봉구
946,창신동점,서울특별시,종로구
947,창원남양점,경상남도,창원시성산구
948,창현점,경기도,남양주시
949,천리점,경기도,용인시처인구
950,천마점,경기도,남양주시
951,천북점,충청남도,보령시
952,천안3점,충청남도,천안시동남구
953,천안4점,충청남도,천안시동남구
954,천안7단지점,충청남도,천안시서북구
955,천안백석점,충청남도,천안시서북구
956,천안신당점,충청남도,천안시서북구
957,천안신방점,충청남도,천안시동남구
958,천왕점,서울특별시,구로구
959,천천2점,경기도,수원시장안구
960,천호점,서울특별시,강동구
961,철산2점,경기도,광명시
962,철산3점,경기도,광명시
963,청당점,충청남도,천안시동남구
964,청도점,경상북도,청도군
965,청라2점,인천광역시,서구
966,청라점,충청남도,보령시
967,청량리점,서울특별시,동대문구
968,청룡동점,서울특별시,관악구
969,청룡점(천안),충청남도,천안시동남구
970,청림점,경상북도,포항시남구
971,청북신도시점,경기도,평택시
972,청북점,경기도,평택시
973,청양점,충청남도,청양군
974,청일점,강원도,횡성군
975,청주용암점,충청북도,청주시상당구
976,청천2점,인천광역시,부평구
977,청풍점,충청북도,제천시
978,초가점,경기도,포천시
979,초계점,경상남도,합천군
980,초원점,충청남도,아산시
981,초월점,경기도,광주시
982,초읍점,부산광역시,부산진구
983,초지1점,경기도,안산시단원구
984,총신대점,서울특별시,동작구
985,추풍령점,충청북도,영동군
986,춘천교대앞점,강원도,춘천시
987,춘천명동점,강원도,춘천시
988,춘천터미널점,강원도,춘천시
989,춘천팔호광장점,강원도,춘천시
990,충남덕산점,충청남도,예산군
991,충청지사,,
992,충효점,경상북도,경주시
993,칠곡2점,대구광역시,북구
994,칠금점,충청북도,충주시
995,칠보점,경기도,수원시권선구
996,칠성점,대구광역시,북구
997,침산점,대구광역시,북구
998,탄방점,대전광역시,서구
999,탄현점,경기도,고양시일산서구
1000,탕정점,충청남도,아산시
1001,태백점,강원도,태백시
1002,태백주공점,강원도,태백시
1003,태안점,충청남도,태안군
1004,태장점,강원도,원주시
1005,태전동점,경기도,광주시
1006,태전점,대구광역시,북구
1007,"태평1,3동점",경기도,성남시수정구
1008,"태평2,4동점",경기도,성남시수정구
1009,태평2점,대전광역시,중구
1010,태평상가점,인천광역시,계양구
1011,테크노밸리점,충청남도,서산시
1012,테크노점,충청북도,청주시흥덕구
1013,테크노점(대구),대구광역시,달성군
1014,테크노점(아산),충청남도,아산시
1015,토곡점,부산광역시,연제구
1016,통영1점,경상남도,통영시
1017,통영2점,경상남도,통영시
1018,퇴계동점,강원도,춘천시
1019,퇴계원점,경기도,남양주시
1020,퇴계주공점,강원도,춘천시
1021,퇴촌점,경기도,광주시
1022,파동점,대구광역시,수성구
1023,파인힐(공단점),경기도,시흥시
1024,파장점,경기도,수원시장안구
1025,판암2점,대전광역시,동구
1026,팽성점,경기도,평택시
1027,평거점,경상남도,진주시
1028,평내점,경기도,남양주시
1029,평리점,대구광역시,서구
1030,평원점,강원도,원주시
1031,평창점(강원),강원도,평창군
1032,평촌3점,경기도,안양시동안구
1033,평촌5점,경기도,안양시동안구
1034,평택1점,경기도,평택시
1035,평택지산점,경기도,평택시
1036,포남동점,강원도,강릉시
1037,포남로얄점,강원도,강릉시
1038,포도원점,경기도,안양시동안구
1039,포승점,경기도,평택시
1040,포천점,경기도,포천시
1041,포항오천점,경상북도,포항시남구
1042,포항이동점,경상북도,포항시남구
1043,포항장성점,경상북도,포항시북구
1044,포항터미널점,경상북도,포항시남구
1045,표선점,제주특별자치도,서귀포시
1046,풍기점,경상북도,영주시
1047,풍납점,서울특별시,송파구
1048,풍동식사점,경기도,고양시일산동구
1049,풍무2점,경기도,김포시
1050,하남신도시점,경기도,하남시
1051,하당동아점,전라남도,목포시
1052,하당부영점,전라남도,목포시
1053,하대원점,경기도,성남시중원구
1054,하동점,경상남도,하동군
1055,하북점,경기도,평택시
1056,하성점,경기도,김포시
1057,하소동점,충청북도,제천시
1058,하안1점,경기도,광명시
1059,하안5점,경기도,광명시
1060,하안7점,경기도,광명시
1061,하안9점,경기도,광명시
1062,학다리점,강원도,홍천군
1063,학성점,강원도,원주시
1064,학익점,인천광역시,미추홀구
1065,학장점,부산광역시,사상구
1066,학하.한밭대점,대전광역시,유성구
1067,한대역점,경기도,안산시상록구
1068,한림점,제주특별자치도,제주시
1069,한솔새롬점,세종특별자치시,새롬북로
1070,한솔점,경기도,성남시분당구
1071,한신점,인천광역시,서구
1072,한아름점,경기도,부천시원미구
1073,한주점,경기도,의정부시
1074,함덕점,제주특별자치도,제주시
1075,함백점,강원도,정선군
1076,함양점,경상남도,함양군
1077,함창점,경상북도,상주시
1078,함평점,전라남도,함평군
1079,합덕점,충청남도,당진시
1080,합정동점,서울특별시,마포구
1081,합정점,경기도,평택시
1082,합포점,경상남도,창원시마산합포구
1083,해남점,전라남도,해남군
1084,해미점,충청남도,서산시
1085,해방촌점,서울특별시,용산구
1086,해운대점,부산광역시,해운대구
1087,해운대좌동주공2,부산광역시,해운대구
1088,행당동점,서울특별시,성동구
1089,행복점,충청남도,천안시동남구
1090,혁신점,강원도,원주시
1091,현대점(수원),경기도,수원시권선구
1092,호계2동점,경기도,안양시동안구
1093,호계매곡점,울산광역시,북구
1094,호성점,전라북도,전주시덕진구
1095,호원점,경기도,의정부시
1096,홍도점,대전광역시,동구
1097,홍성2점,충청남도,홍성군
1098,홍성주공점,충청남도,홍성군
1099,홍은1점,서울특별시,서대문구
1100,홍은동점,서울특별시,서대문구
1101,홍익대점,서울특별시,마포구
1102,홍익점,경기도,안성시
1103,화개점,경상남도,하동군
1104,화곡1점,서울특별시,강서구
1105,화명점,부산광역시,북구
1106,화봉.연암점,울산광역시,북구
1107,화서점,경기도,수원시장안구
1108,화성남양점,경기도,화성시
1109,화성시청점,경기도,화성시
1110,화순점,전라남도,화순군
1111,화양동점,서울특별시,광진구
1112,화원점,대구광역시,달성군
1113,화정점,광주광역시,서구
1114,환호점,경상북도,포항시북구
1115,황간점,충청북도,영동군
1116,황성점,경상북도,경주시
1117,황제점,대구광역시,서구
1118,회원교방점,경상남도,창원시마산회원구
1119,횡성점,강원도,횡성군
1120,횡성중앙점,강원도,횡성군
1121,효가리점,강원도,동해시
1122,효돈점,제주특별자치도,서귀포시
1123,효성1점,인천광역시,계양구
1124,효성2점,인천광역시,계양구
1125,효성점,인천광역시,남동구
1126,효자점(포항),경상북도,포항시남구
1127,후곡점,경기도,고양시일산서구
1128,후평2동점,강원도,춘천시
1129,후포점,경상북도,울진군
1130,훼미리점,서울특별시,송파구
1131,휴천점,경상북도,영주시
1132,흥업점,강원도,원주시
1133,흰돌점,경기도,고양시일산동구
1134,CNTTEST,00,18
